"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1762.9"
"1"," 1954.9"
"1","
- cholesterol:race                "
"1","  2"
"1","   1765.1"
"1"," 1955.1"
"1","
<none>                            "
"1","   "
"1","   1761.2"
"1"," 1955.2"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1763.2"
"1"," 1955.2"
"1","
- race:smoking_status             "
"1","  2"
"1","   1765.4"
"1"," 1955.4"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1783.5"
"1"," 1955.5"
"1","
- race:score_income               "
"1","  2"
"1","   1765.5"
"1"," 1955.5"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1764.5"
"1"," 1956.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1764.8"
"1"," 1956.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1767.4"
"1"," 1957.4"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1785.7"
"1"," 1957.7"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1766.7"
"1"," 1958.7"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1767.9"
"1"," 1959.9"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1768.9"
"1"," 1960.9"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1789.3"
"1"," 1961.3"
"1","
- triglycerides:race              "
"1","  2"
"1","   1772.4"
"1"," 1962.4"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1770.8"
"1"," 1962.8"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1772.3"
"1"," 1964.3"
"1","
"
"1","
Step:  AIC="
"1","1953.61"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:maternal_age + cholesterol:center + "
"1","
    race:score_income + race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1762.0"
"1"," 1952.0"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1762.1"
"1"," 1952.1"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1762.2"
"1"," 1952.2"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1782.2"
"1"," 1952.2"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1762.4"
"1"," 1952.4"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1762.5"
"1"," 1952.5"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1762.7"
"1"," 1952.7"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1762.8"
"1"," 1952.8"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1763.0"
"1"," 1953.0"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1763.2"
"1"," 1953.2"
"1","
- dde:score_education             "
"1","  1"
"1","   1763.2"
"1"," 1953.2"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1763.3"
"1"," 1953.3"
"1","
- race:score_income               "
"1","  2"
"1","   1765.6"
"1"," 1953.6"
"1","
- cholesterol:race                "
"1","  2"
"1","   1765.6"
"1"," 1953.6"
"1","
<none>                            "
"1","   "
"1","   1761.6"
"1"," 1953.6"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1783.6"
"1"," 1953.6"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1763.7"
"1"," 1953.7"
"1","
- race:smoking_status             "
"1","  2"
"1","   1765.7"
"1"," 1953.7"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1764.8"
"1"," 1954.8"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1765.1"
"1"," 1955.1"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1785.8"
"1"," 1955.8"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1767.9"
"1"," 1955.9"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1766.9"
"1"," 1956.9"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1768.1"
"1"," 1958.1"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1768.9"
"1"," 1958.9"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1789.6"
"1"," 1959.6"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1770.8"
"1"," 1960.8"
"1","
- triglycerides:race              "
"1","  2"
"1","   1773.0"
"1"," 1961.0"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1772.6"
"1"," 1962.6"
"1","
"
"1","
Step:  AIC="
"1","1952.01"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    pcb_sum_all:center + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1782.3"
"1"," 1950.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1762.4"
"1"," 1950.4"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1762.5"
"1"," 1950.5"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1762.8"
"1"," 1950.8"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1762.8"
"1"," 1950.8"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1763.0"
"1"," 1951.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1763.2"
"1"," 1951.2"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1763.3"
"1"," 1951.3"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1763.6"
"1"," 1951.6"
"1","
- dde:score_education             "
"1","  1"
"1","   1763.7"
"1"," 1951.7"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1763.7"
"1"," 1951.7"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1784.0"
"1"," 1952.0"
"1","
<none>                            "
"1","   "
"1","   1762.0"
"1"," 1952.0"
"1","
- cholesterol:race                "
"1","  2"
"1","   1766.0"
"1"," 1952.0"
"1","
- race:smoking_status             "
"1","  2"
"1","   1766.0"
"1"," 1952.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1764.2"
"1"," 1952.2"
"1","
- race:score_income               "
"1","  2"
"1","   1766.6"
"1"," 1952.6"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1764.9"
"1"," 1952.9"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1765.3"
"1"," 1953.3"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1768.2"
"1"," 1954.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1786.2"
"1"," 1954.2"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1767.3"
"1"," 1955.3"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1768.2"
"1"," 1956.2"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1769.4"
"1"," 1957.4"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1789.9"
"1"," 1957.9"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1771.1"
"1"," 1959.1"
"1","
- triglycerides:race              "
"1","  2"
"1","   1773.5"
"1"," 1959.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1772.9"
"1"," 1960.9"
"1","
"
"1","
Step:  AIC="
"1","1950.32"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:cholesterol + "
"1","
    pcb_sum_all:race + pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + "
"1","
    triglycerides:race + triglycerides:score_education + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:maternal_age + "
"1","
    cholesterol:center + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1782.3"
"1"," 1948.3"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1782.6"
"1"," 1948.6"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1782.8"
"1"," 1948.8"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1783.1"
"1"," 1949.1"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1783.1"
"1"," 1949.1"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1783.2"
"1"," 1949.2"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1803.3"
"1"," 1949.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1783.3"
"1"," 1949.3"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1783.5"
"1"," 1949.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1785.8"
"1"," 1949.8"
"1","
- dde:score_education             "
"1","  1"
"1","   1783.9"
"1"," 1949.9"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1783.9"
"1"," 1949.9"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1784.1"
"1"," 1950.1"
"1","
<none>                            "
"1","   "
"1","   1782.3"
"1"," 1950.3"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1784.4"
"1"," 1950.4"
"1","
- race:score_income               "
"1","  2"
"1","   1786.4"
"1"," 1950.4"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1786.5"
"1"," 1950.5"
"1","
- cholesterol:race                "
"1","  2"
"1","   1786.5"
"1"," 1950.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1785.3"
"1"," 1951.3"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1806.4"
"1"," 1952.4"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1807.3"
"1"," 1953.3"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1787.8"
"1"," 1953.8"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1788.6"
"1"," 1954.6"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1790.4"
"1"," 1956.4"
"1","
- triglycerides:race              "
"1","  2"
"1","   1792.5"
"1"," 1956.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1791.1"
"1"," 1957.1"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1791.6"
"1"," 1957.6"
"1","
"
"1","
Step:  AIC="
"1","1948.33"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:maternal_age + "
"1","
    cholesterol:center + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1782.6"
"1"," 1946.6"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1782.8"
"1"," 1946.8"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1783.1"
"1"," 1947.1"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1783.1"
"1"," 1947.1"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1783.2"
"1"," 1947.2"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1803.3"
"1"," 1947.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1783.3"
"1"," 1947.3"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1783.5"
"1"," 1947.5"
"1","
- race:smoking_status             "
"1","  2"
"1","   1785.8"
"1"," 1947.8"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1783.9"
"1"," 1947.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1783.9"
"1"," 1947.9"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1784.1"
"1"," 1948.1"
"1","
<none>                            "
"1","   "
"1","   1782.3"
"1"," 1948.3"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1784.4"
"1"," 1948.4"
"1","
- race:score_income               "
"1","  2"
"1","   1786.5"
"1"," 1948.5"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1786.5"
"1"," 1948.5"
"1","
- cholesterol:race                "
"1","  2"
"1","   1786.5"
"1"," 1948.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1785.3"
"1"," 1949.3"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1807.3"
"1"," 1951.3"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1787.8"
"1"," 1951.8"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1808.3"
"1"," 1952.3"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1788.6"
"1"," 1952.6"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1790.4"
"1"," 1954.4"
"1","
- triglycerides:race              "
"1","  2"
"1","   1792.5"
"1"," 1954.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1791.2"
"1"," 1955.2"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1791.6"
"1"," 1955.6"
"1","
"
"1","
Step:  AIC="
"1","1946.6"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + dde:smoking_status + pcb_sum_all:race + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + triglycerides:race + "
"1","
    triglycerides:score_education + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:center + cholesterol:race + "
"1","
    cholesterol:score_education + cholesterol:maternal_age + "
"1","
    cholesterol:center + race:score_income + race:smoking_status + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_occupation:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1783.1"
"1"," 1945.1"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1783.3"
"1"," 1945.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1783.4"
"1"," 1945.4"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1783.4"
"1"," 1945.4"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1783.5"
"1"," 1945.5"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1783.7"
"1"," 1945.7"
"1","
- race:smoking_status             "
"1","  2"
"1","   1785.9"
"1"," 1945.9"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1804.0"
"1"," 1946.0"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1784.1"
"1"," 1946.1"
"1","
- dde:score_education             "
"1","  1"
"1","   1784.2"
"1"," 1946.2"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1784.4"
"1"," 1946.4"
"1","
<none>                            "
"1","   "
"1","   1782.6"
"1"," 1946.6"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1784.7"
"1"," 1946.7"
"1","
- race:score_income               "
"1","  2"
"1","   1786.7"
"1"," 1946.7"
"1","
- cholesterol:race                "
"1","  2"
"1","   1786.7"
"1"," 1946.7"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1786.8"
"1"," 1946.8"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1785.5"
"1"," 1947.5"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1807.5"
"1"," 1949.5"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1788.0"
"1"," 1950.0"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1808.5"
"1"," 1950.5"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1788.9"
"1"," 1950.9"
"1","
- triglycerides:race              "
"1","  2"
"1","   1792.8"
"1"," 1952.8"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1790.9"
"1"," 1952.9"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1791.6"
"1"," 1953.6"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1791.8"
"1"," 1953.8"
"1","
"
"1","
Step:  AIC="
"1","1945.1"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1783.8"
"1"," 1943.8"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1783.9"
"1"," 1943.9"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1784.0"
"1"," 1944.0"
"1","
- race:smoking_status             "
"1","  2"
"1","   1786.0"
"1"," 1944.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1784.2"
"1"," 1944.2"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1784.5"
"1"," 1944.5"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1804.6"
"1"," 1944.6"
"1","
- dde:score_education             "
"1","  1"
"1","   1784.6"
"1"," 1944.6"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1784.6"
"1"," 1944.6"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1784.9"
"1"," 1944.9"
"1","
<none>                            "
"1","   "
"1","   1783.1"
"1"," 1945.1"
"1","
- race:score_income               "
"1","  2"
"1","   1787.2"
"1"," 1945.2"
"1","
- cholesterol:race                "
"1","  2"
"1","   1787.2"
"1"," 1945.2"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1787.2"
"1"," 1945.2"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1785.4"
"1"," 1945.4"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1785.9"
"1"," 1945.9"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1808.0"
"1"," 1948.0"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1788.6"
"1"," 1948.6"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1809.0"
"1"," 1949.0"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1789.4"
"1"," 1949.4"
"1","
- triglycerides:race              "
"1","  2"
"1","   1793.3"
"1"," 1951.3"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1791.5"
"1"," 1951.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1791.9"
"1"," 1951.9"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1792.1"
"1"," 1952.1"
"1","
"
"1","
Step:  AIC="
"1","1943.79"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_education:score_occupation + "
"1","
    score_education:maternal_age + score_income:score_occupation + "
"1","
    score_income:maternal_age + score_occupation:smoking_status + "
"1","
    maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1784.5"
"1"," 1942.5"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1784.5"
"1"," 1942.5"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1784.6"
"1"," 1942.6"
"1","
- race:smoking_status             "
"1","  2"
"1","   1786.7"
"1"," 1942.7"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1805.0"
"1"," 1943.0"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1785.1"
"1"," 1943.1"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1785.2"
"1"," 1943.2"
"1","
- dde:score_education             "
"1","  1"
"1","   1785.2"
"1"," 1943.2"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1785.3"
"1"," 1943.3"
"1","
<none>                            "
"1","   "
"1","   1783.8"
"1"," 1943.8"
"1","
- cholesterol:race                "
"1","  2"
"1","   1787.9"
"1"," 1943.9"
"1","
- race:score_income               "
"1","  2"
"1","   1787.9"
"1"," 1943.9"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1788.0"
"1"," 1944.0"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1786.1"
"1"," 1944.1"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1786.3"
"1"," 1944.3"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1808.5"
"1"," 1946.5"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1789.1"
"1"," 1947.1"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1809.8"
"1"," 1947.8"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1790.1"
"1"," 1948.1"
"1","
- triglycerides:race              "
"1","  2"
"1","   1794.1"
"1"," 1950.1"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1792.3"
"1"," 1950.3"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1792.5"
"1"," 1950.5"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1794.0"
"1"," 1952.0"
"1","
"
"1","
Step:  AIC="
"1","1942.49"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:maternal_age + cholesterol:center + race:score_income + "
"1","
    race:smoking_status + score_education:score_occupation + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_occupation:smoking_status + maternal_age:center"
"1","

"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1785.1"
"1"," 1941.1"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1785.3"
"1"," 1941.3"
"1","
- race:smoking_status             "
"1","  2"
"1","   1787.3"
"1"," 1941.3"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1785.8"
"1"," 1941.8"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1805.8"
"1"," 1941.8"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1785.8"
"1"," 1941.8"
"1","
- dde:score_education             "
"1","  1"
"1","   1785.9"
"1"," 1941.9"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1785.9"
"1"," 1941.9"
"1","
<none>                            "
"1","   "
"1","   1784.5"
"1"," 1942.5"
"1","
- cholesterol:race                "
"1","  2"
"1","   1788.5"
"1"," 1942.5"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1788.6"
"1"," 1942.6"
"1","
- race:score_income               "
"1","  2"
"1","   1788.7"
"1"," 1942.7"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1786.7"
"1"," 1942.7"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1787.0"
"1"," 1943.0"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1808.8"
"1"," 1944.8"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1789.7"
"1"," 1945.7"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1810.2"
"1"," 1946.2"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1790.7"
"1"," 1946.7"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1792.4"
"1"," 1948.4"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1792.5"
"1"," 1948.5"
"1","
- triglycerides:race              "
"1","  2"
"1","   1794.7"
"1"," 1948.7"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1794.8"
"1"," 1950.8"
"1","
"
"1","
Step:  AIC="
"1","1941.14"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:score_education + "
"1","
    dde:score_occupation + pcb_sum_all:race + pcb_sum_all:maternal_age + "
"1","
    pcb_sum_all:smoking_status + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_occupation + triglycerides:maternal_age + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
